	4.850000 3.830000 -19.020000 0.560000 0.600000
	5.730000 5.450000 -19.020000 0.570000 0.600000
	7.190000 5.450000 -13.790000 0.580000 0.550000
	3.190000 3.160000 -13.790000 0.540000 0.550000
	2.460000 3.040000 -19.020000 0.540000 0.610000
	-0.810000 2.920000 -13.790000 0.510000 0.550000
	-0.810000 2.760000 -19.020000 0.510000 0.610000
	-4.810000 3.160000 -13.790000 0.470000 0.550000
	-4.080000 3.040000 -19.020000 0.480000 0.610000
	-7.740000 3.790000 -13.790000 0.440000 0.560000
	-6.470000 3.830000 -19.020000 0.460000 0.610000
	-8.810000 5.450000 -13.790000 0.430000 0.560000
	-7.340000 5.450000 -19.020000 0.450000 0.610000
	-3.480000 7.070000 -31.440000 0.480000 0.730000
	-0.810000 4.470000 -40.980000 0.510000 0.820000
	-3.890000 5.530000 -31.370000 0.480000 0.730000
	-2.350000 8.190000 -31.500000 0.490000 0.730000
	-0.810000 8.600000 -31.520000 0.510000 0.730000
	0.730000 8.190000 -31.500000 0.520000 0.730000
	1.860000 7.070000 -31.440000 0.530000 0.730000
	2.270000 5.530000 -31.370000 0.540000 0.730000
	1.860000 3.990000 -31.290000 0.530000 0.730000
	0.730000 2.870000 -31.230000 0.520000 0.730000
	-0.810000 2.460000 -31.210000 0.510000 0.730000
	-2.350000 2.870000 -31.230000 0.500000 0.730000
	-3.480000 3.990000 -31.290000 0.480000 0.730000
	-5.960000 8.420000 22.770000 0.450000 0.200000
	-6.560000 6.190000 22.770000 0.450000 0.200000
	-3.780000 10.600000 22.770000 0.470000 0.200000
	-0.810000 24.230000 35.240000 0.730000 0.700000
	-1.090000 24.230000 35.240000 0.730000 0.700000
	-0.950000 26.250000 40.980000 0.650000 0.730000
	-0.810000 26.250000 40.980000 0.650000 0.730000
	2.170000 10.600000 22.770000 0.530000 0.200000
	-0.210000 11.240000 22.770000 0.510000 0.200000
	4.340000 8.420000 22.770000 0.550000 0.190000
	32.810000 5.500000 34.960000 0.810000 0.070000
	24.620000 5.500000 29.230000 0.740000 0.130000
	24.620000 6.240000 29.230000 0.740000 0.130000
	32.810000 5.470000 34.960000 0.810000 0.070000
	3.750000 2.810000 22.770000 0.550000 0.190000
	4.460000 5.450000 22.770000 0.550000 0.190000
	1.830000 0.890000 22.770000 0.530000 0.200000
	-0.810000 0.180000 22.770000 0.500000 0.200000
	-3.440000 0.890000 22.770000 0.480000 0.200000
	-5.370000 2.810000 22.770000 0.460000 0.200000
	-6.080000 5.450000 22.770000 0.450000 0.200000
	-7.430000 9.270000 -7.580000 0.440000 0.490000
	-8.200000 6.400000 -7.580000 0.440000 0.490000
	-7.870000 6.360000 -1.360000 0.440000 0.430000
	-7.130000 9.100000 -1.360000 0.450000 0.430000
	-4.630000 11.480000 -7.580000 0.470000 0.490000
	-4.460000 11.770000 -1.360000 0.470000 0.430000
	-0.810000 12.750000 -1.360000 0.500000 0.430000
	2.840000 11.770000 -1.360000 0.540000 0.430000
	3.020000 12.070000 -7.580000 0.540000 0.490000
	5.820000 9.270000 -7.580000 0.570000 0.490000
	5.520000 9.100000 -1.360000 0.560000 0.430000
	10.650000 5.500000 -7.580000 0.610000 0.490000
	10.650000 5.840000 -7.580000 0.610000 0.490000
	38.750000 5.820000 9.330000 0.870000 0.320000
	38.750000 5.570000 9.330000 0.870000 0.320000
	6.500000 5.450000 -1.360000 0.570000 0.430000
	5.440000 5.450000 17.460000 0.560000 0.250000
	4.460000 5.450000 17.460000 0.550000 0.250000
	4.460000 5.450000 -1.360000 0.550000 0.430000
	-6.760000 5.450000 22.770000 0.450000 0.200000
	2.070000 4.300000 -7.580000 0.530000 0.490000
	-0.810000 4.190000 -7.580000 0.510000 0.490000
	4.410000 4.620000 -7.580000 0.550000 0.490000
	-2.560000 2.890000 -1.360000 0.490000 0.430000
	-3.690000 4.300000 -7.580000 0.480000 0.490000
	-0.810000 2.890000 -1.360000 0.510000 0.430000
	-4.320000 2.890000 -1.360000 0.470000 0.430000
	-6.030000 4.620000 -7.580000 0.460000 0.490000
	-7.440000 5.450000 -7.580000 0.440000 0.490000
	5.830000 5.450000 -7.580000 0.570000 0.490000
	-6.070000 5.450000 -1.360000 0.460000 0.430000
	-8.110000 5.450000 -1.360000 0.440000 0.430000
	-8.460000 5.450000 -7.580000 0.430000 0.490000
	6.840000 5.450000 -7.580000 0.580000 0.490000
	-5.880000 5.450000 -24.250000 0.460000 0.660000
	-5.200000 7.980000 -24.250000 0.470000 0.660000
	-3.340000 9.840000 -24.250000 0.480000 0.660000
	-0.810000 10.520000 -24.250000 0.510000 0.660000
	1.730000 9.840000 -24.250000 0.530000 0.660000
	3.590000 7.980000 -24.250000 0.550000 0.660000
	4.260000 5.450000 -24.250000 0.560000 0.660000
	3.590000 3.860000 -24.250000 0.550000 0.660000
	1.730000 2.930000 -24.250000 0.530000 0.660000
	-0.810000 2.590000 -24.250000 0.510000 0.660000
	-3.340000 2.930000 -24.250000 0.490000 0.660000
	-5.200000 3.860000 -24.250000 0.470000 0.660000
	8.130000 6.450000 -13.760000 0.590000 0.550000
	8.140000 5.450000 -13.760000 0.590000 0.550000
	6.200000 5.450000 -19.010000 0.570000 0.600000
	6.200000 5.950000 -19.010000 0.570000 0.600000
	4.600000 8.570000 17.460000 0.550000 0.250000
	5.230000 6.230000 17.460000 0.560000 0.250000
	6.250000 6.360000 -1.360000 0.570000 0.430000
	6.590000 6.400000 -7.580000 0.570000 0.490000
	-8.540000 6.450000 -13.790000 0.430000 0.560000
	-7.210000 5.950000 -19.020000 0.450000 0.610000
	-40.360000 5.480000 9.330000 0.890000 0.430000
	-48.920000 5.480000 17.460000 0.800000 0.430000
	-48.920000 5.710000 17.460000 0.800000 0.430000
	-40.360000 5.760000 9.330000 0.890000 0.430000
	-12.260000 5.480000 -7.580000 0.400000 0.490000
	-40.360000 5.480000 9.330000 0.140000 0.330000
	-40.360000 5.760000 9.330000 0.140000 0.330000
	-12.260000 6.480000 -7.580000 0.400000 0.490000
	-6.220000 8.570000 17.460000 0.450000 0.250000
	-6.850000 6.230000 17.460000 0.450000 0.250000
	-3.930000 10.860000 17.460000 0.470000 0.250000
	2.320000 10.860000 17.460000 0.530000 0.250000
	-0.180000 11.530000 17.460000 0.510000 0.250000
	8.120000 5.450000 17.460000 0.590000 0.250000
	8.120000 6.230000 17.460000 0.590000 0.250000
	8.110000 6.190000 22.800000 0.590000 0.190000
	8.110000 5.450000 22.800000 0.590000 0.190000
	3.750000 2.810000 17.460000 0.550000 0.250000
	1.830000 0.890000 17.460000 0.530000 0.250000
	-0.810000 0.180000 17.460000 0.500000 0.250000
	-3.440000 0.890000 17.460000 0.480000 0.250000
	-5.370000 2.810000 17.460000 0.460000 0.250000
	-6.080000 5.450000 17.460000 0.450000 0.250000
	5.140000 5.450000 22.770000 0.560000 0.190000
	-7.060000 5.450000 17.460000 0.440000 0.250000
	4.940000 6.190000 22.770000 0.560000 0.190000
	-32.130000 5.480000 34.960000 0.210000 0.080000
	-26.230000 6.230000 29.230000 0.260000 0.140000
	-26.230000 5.480000 29.230000 0.260000 0.140000
	-32.130000 5.480000 34.960000 0.210000 0.080000
	-9.730000 5.450000 22.800000 0.420000 0.200000
	-9.730000 6.190000 22.800000 0.420000 0.200000
	-9.730000 6.230000 17.460000 0.420000 0.250000
	-9.730000 5.450000 17.460000 0.420000 0.250000
	-1.430000 11.530000 17.460000 0.500000 0.250000
	-0.810000 11.690000 17.460000 0.500000 0.250000
	48.920000 5.780000 17.470000 0.970000 0.240000
	48.920000 5.500000 17.470000 0.970000 0.240000
	3.750000 2.810000 -1.360000 0.550000 0.430000
	1.830000 1.750000 -0.570000 0.530000 0.420000
	-0.810000 1.460000 -0.340000 0.510000 0.420000
	-3.040000 1.610000 -0.340000 0.490000 0.420000
	-5.370000 2.810000 -1.360000 0.460000 0.430000
	-9.750000 5.450000 -7.560000 0.420000 0.490000
	-9.740000 5.450000 -1.340000 0.420000 0.430000
	-9.730000 5.450000 34.950000 0.420000 0.080000
	-9.720000 6.100000 34.950000 0.420000 0.080000
	-9.740000 6.360000 -1.340000 0.420000 0.430000
	-9.740000 6.400000 -7.590000 0.420000 0.490000
	8.130000 6.400000 -7.590000 0.590000 0.490000
	8.130000 6.360000 -1.340000 0.590000 0.430000
	8.110000 6.100000 34.950000 0.580000 0.070000
	8.110000 5.450000 34.950000 0.580000 0.070000
	8.130000 5.450000 -1.340000 0.590000 0.430000
	8.130000 5.450000 -7.560000 0.590000 0.490000
	-48.920000 5.480000 17.460000 0.050000 0.250000
	-48.920000 5.710000 17.460000 0.050000 0.250000
	-1.400000 11.240000 22.770000 0.490000 0.200000
	-0.620000 26.250000 40.980000 0.650000 0.730000
	-0.520000 24.230000 35.240000 0.730000 0.700000
	-1.330000 10.570000 37.280000 0.700000 0.460000
	-0.810000 10.710000 37.280000 0.700000 0.460000
	-0.810000 15.240000 37.280000 0.700000 0.540000
	-1.330000 15.240000 37.280000 0.700000 0.540000
	-0.280000 10.570000 37.280000 0.700000 0.460000
	-0.280000 15.240000 37.280000 0.700000 0.540000
	-0.280000 10.570000 34.930000 0.740000 0.460000
	-0.210000 11.240000 22.770000 0.900000 0.470000
	-0.210000 15.250000 23.240000 0.900000 0.540000
	-0.280000 15.250000 34.930000 0.740000 0.540000
	-0.810000 11.690000 17.460000 0.980000 0.480000
	-1.430000 11.530000 17.460000 0.980000 0.480000
	-1.400000 15.250000 23.240000 0.900000 0.540000
	-0.810000 15.250000 23.240000 0.900000 0.540000
	-1.400000 11.240000 22.770000 0.900000 0.470000
	-1.330000 10.570000 34.930000 0.740000 0.460000
	-1.330000 15.250000 34.930000 0.740000 0.540000
	-0.180000 11.530000 17.460000 0.980000 0.480000
	-0.810000 10.710000 37.280000 0.500000 0.050000
	-1.330000 10.570000 37.280000 0.490000 0.050000
	-0.280000 10.570000 37.280000 0.500000 0.050000
	-0.810000 15.250000 34.930000 0.740000 0.540000
	0.950000 2.890000 -1.360000 0.520000 0.430000
	2.700000 2.890000 -1.360000 0.540000 0.430000
	-4.270000 12.800000 -13.860000 0.800000 0.950000
	-4.810000 11.780000 -13.790000 0.800000 0.970000
	-4.630000 11.480000 -7.580000 0.720000 0.960000
	-4.120000 13.310000 -7.660000 0.730000 0.950000
	-3.640000 11.930000 -19.060000 0.870000 0.930000
	-4.080000 10.510000 -19.020000 0.870000 0.950000
	-2.810000 14.260000 -13.930000 0.800000 0.910000
	-2.720000 14.710000 -7.730000 0.730000 0.910000
	-2.440000 13.120000 -19.110000 0.870000 0.900000
	-0.810000 14.790000 -13.960000 0.800000 0.850000
	-0.810000 15.220000 -7.750000 0.730000 0.850000
	-0.810000 13.560000 -19.140000 0.870000 0.850000
	1.190000 14.260000 -13.930000 0.800000 0.790000
	1.110000 14.710000 -7.730000 0.730000 0.790000
	0.830000 13.120000 -19.110000 0.870000 0.800000
	2.660000 12.910000 -13.860000 0.800000 0.750000
	2.510000 13.430000 -7.660000 0.730000 0.750000
	2.020000 12.040000 -19.060000 0.870000 0.760000
	3.190000 12.380000 -13.790000 0.800000 0.730000
	3.020000 12.070000 -7.580000 0.720000 0.730000
	2.460000 11.110000 -19.020000 0.870000 0.750000
	-0.810000 12.750000 -1.360000 0.650000 0.850000
	-0.810000 10.520000 -24.250000 0.930000 0.850000
	1.830000 2.970000 -1.270000 0.530000 0.430000
	3.750000 4.900000 -1.270000 0.550000 0.430000
	-0.810000 3.120000 -1.270000 0.510000 0.430000
	-3.440000 2.970000 -1.270000 0.480000 0.430000
	-5.370000 4.900000 -1.270000 0.460000 0.430000
}
TriangleList
{
	0 1 2
	0 3 4
	0 5 3
	0 6 5
	0 7 6
	0 8 7
	0 9 8
	0 2 9
	2 10 11
	2 1 10
	12 13 14
	15 3 13
	3 16 13
	3 5 16
	5 17 16
	5 6 17
	6 18 17
	6 7 18
	7 19 18
	7 8 19
	8 20 19
	8 9 20
	9 11 20
	9 2 11
	21 11 10
	21 22 13
	21 13 16
	21 16 17
	21 17 18
	21 18 19
	21 19 20
	21 20 11
	23 24 25
	23 26 27
	23 28 26
	23 29 28
	23 30 29
	23 31 30
	23 32 31
	23 25 32
	25 33 34
	25 24 33
	35 36 37
	38 26 36
	26 39 36
	26 28 39
	28 40 39
	28 29 40
	29 41 40
	29 30 41
	30 42 41
	30 31 42
	31 43 42
	31 32 43
	32 34 43
	32 25 34
	44 34 33
	44 45 36
	44 36 39
	44 39 40
	44 40 41
	44 41 42
	44 42 43
	44 43 34
	46 47 48
	46 49 47
	46 50 49
	46 51 50
	46 52 51
	46 53 52
	46 54 53
	46 48 54
	55 56 57
	55 57 58
	55 58 59
	60 61 62
	60 62 63
	55 64 65
	55 65 66
	55 66 56
	67 68 69
	67 69 70
	71 67 70
	72 73 68
	68 67 72
	74 75 76
	74 76 73
	72 74 73
	77 78 79
	77 79 75
	74 77 75
	80 81 78
	78 77 80
	82 83 84
	82 84 81
	80 82 81
	85 86 83
	83 82 85
	87 88 86
	86 85 87
	89 90 88
	88 87 89
	91 92 90
	90 89 91
	93 94 92
	92 91 93
	71 70 94
	94 93 71
	95 96 97
	97 98 95
	99 100 101
	101 102 99
	103 104 105
	105 106 103
	107 108 104
	104 103 107
	109 110 111
	111 112 109
	113 114 110
	110 109 113
	115 116 114
	114 113 115
	115 117 118
	118 116 115
	117 119 120
	120 118 117
	119 121 122
	122 120 119
	123 124 125
	126 124 123
	127 124 126
	128 124 127
	129 124 128
	130 124 129
	131 124 130
	132 124 131
	133 124 132
	134 124 133
	135 124 134
	125 124 135
	136 137 69
	69 68 136
	138 136 68
	68 73 138
	139 140 141
	141 142 139
	143 144 79
	79 78 143
	145 143 78
	78 81 145
	146 147 148
	148 149 146
	150 151 83
	83 86 150
	152 150 86
	86 88 152
	153 152 88
	88 90 153
	154 153 90
	90 92 154
	155 154 92
	92 94 155
	156 155 94
	94 70 156
	157 158 159
	159 160 157
	161 157 160
	160 162 161
	163 161 162
	164 165 163
	166 165 164
	164 167 166
	168 169 170
	170 171 168
	172 173 174
	174 175 172
	70 176 156
	177 178 115
	115 113 177
	113 109 179
	179 177 113
	180 181 178
	178 182 180
	183 184 181
	181 180 183
	119 184 185
	185 121 119
	109 112 186
	186 179 109
	187 188 189
	189 185 187
	112 190 186
	123 125 191
	191 192 123
	126 123 192
	192 193 126
	127 126 193
	193 194 127
	128 127 194
	194 195 128
	129 128 195
	195 196 129
	130 129 196
	196 197 130
	198 131 130
	130 197 198
	199 132 131
	131 198 199
	200 133 132
	132 199 200
	134 133 200
	200 201 134
	135 134 201
	201 202 135
	125 135 202
	202 191 125
	203 204 205
	205 206 203
	167 207 208
	208 209 167
	103 166 210
	210 107 103
	211 102 101
	101 212 211
	213 214 215
	215 216 213
	217 218 219
	219 220 217
	221 222 137
	137 136 221
	223 221 136
	136 138 223
	224 225 144
	144 143 224
	207 224 143
	143 145 207
	226 227 228
	228 229 226
	230 174 151
	151 150 230
	231 230 150
	150 152 231
	232 231 152
	152 153 232
	233 232 153
	153 154 233
	234 233 154
	154 155 234
	235 234 155
	155 156 235
	236 83 151
	237 235 156
	156 176 237
	81 84 238
	238 145 81
	239 240 241
	241 242 239
	236 151 174
	174 173 236
	145 238 208
	208 207 145
	243 244 245
	245 246 243
	160 159 222
	222 221 160
	162 160 221
	221 223 162
	163 162 223
	163 223 247
	248 163 247
	164 163 248
	164 248 225
	224 164 225
	167 164 224
	224 207 167
	171 170 249
	249 250 171
	251 175 174
	174 230 251
	252 251 230
	230 231 252
	253 252 231
	231 232 253
	254 253 232
	232 233 254
	255 254 233
	233 234 255
	187 255 234
	234 235 187
	188 187 235
	235 237 188
	189 256 95
	95 121 189
	188 237 246
	246 257 188
	237 176 243
	243 246 237
	176 70 258
	258 243 176
	70 69 259
	259 258 70
	69 137 244
	244 259 69
	137 222 245
	245 244 137
	222 159 260
	260 245 222
	158 261 260
	260 159 158
	96 211 212
	212 97 96
	191 122 98
	204 112 111
	111 205 204
	197 108 206
	210 262 203
	203 107 210
	209 208 227
	227 263 209
	208 238 228
	228 227 208
	238 84 264
	264 228 238
	84 83 265
	265 264 84
	83 236 229
	229 265 83
	236 173 226
	226 229 236
	173 172 266
	266 226 173
	190 267 266
	266 172 190
	229 228 148
	148 147 229
	228 264 149
	149 148 228
	149 264 265
	265 146 149
	265 229 147
	147 146 265
	204 203 169
	169 168 204
	203 262 169
	263 227 249
	249 170 263
	227 226 250
	250 249 227
	226 266 171
	171 250 226
	266 267 168
	168 171 266
	96 95 217
	217 220 96
	95 256 217
	257 246 268
	268 218 257
	246 245 269
	269 268 246
	245 260 219
	219 269 245
	260 261 220
	220 219 260
	244 243 241
	241 240 244
	243 258 242
	242 241 243
	242 258 259
	259 239 242
	259 244 240
	240 239 259
	138 73 76
	76 270 138
	223 138 270
	270 247 223
	139 142 271
	271 272 139
	273 274 275
	275 276 273
	274 277 278
	278 275 274
	279 280 281
	281 282 279
	283 284 285
	285 286 283
	284 287 285
	287 288 289
	289 285 287
	281 290 283
	283 286 281
	281 280 290
	76 75 291
	291 292 76
	75 79 293
	293 291 75
	279 282 278
	278 277 279
	282 294 275
	275 278 282
	294 289 276
	276 275 294
	289 288 273
	273 276 289
	286 285 140
	140 139 286
	285 289 141
	141 140 285
	289 294 142
	142 141 289
	294 282 271
	271 142 294
	282 281 272
	272 271 282
	281 286 139
	139 272 281
	97 191 98
	193 192 101
	101 100 193
	196 195 105
	105 104 196
	108 197 196
	196 104 108
	110 198 197
	197 111 110
	114 199 198
	198 110 114
	116 200 199
	199 114 116
	201 200 116
	116 118 201
	202 201 118
	118 120 202
	191 202 120
	120 122 191
	205 197 206
	192 191 212
	212 101 192
	212 191 97
	95 98 122
	122 121 95
	111 197 205
	203 206 108
	108 107 203
	102 211 158
	158 157 102
	99 102 157
	157 161 99
	103 106 165
	165 166 103
	295 182 178
	178 177 295
	296 295 177
	177 179 296
	181 117 115
	115 178 181
	184 119 117
	117 181 184
	184 183 187
	187 185 184
	175 296 179
	179 186 175
	189 121 185
	175 186 190
	190 172 175
	167 209 210
	210 166 167
	188 257 256
	256 189 188
	211 96 261
	261 158 211
	209 263 262
	262 210 209
	112 204 267
	267 190 112
	263 170 169
	169 262 263
	267 204 168
	257 218 217
	217 256 257
	261 96 220
	194 193 100
	105 195 194
	297 298 299
	299 300 297
	301 302 298
	298 297 301
	303 297 300
	300 304 303
	305 301 297
	297 303 305
	306 303 304
	304 307 306
	308 305 303
	303 306 308
	309 306 307
	307 310 309
	311 308 306
	306 309 311
	312 309 310
	310 313 312
	314 311 309
	309 312 314
	315 312 313
	313 316 315
	317 314 312
	312 315 317
	318 300 299
	304 300 318
	318 307 304
	310 307 318
	318 313 310
	316 313 318
	319 302 301
	319 301 305
	305 308 319
	308 311 319
	311 314 319
	314 317 319
	255 187 183
	255 183 180
	251 255 180
	251 180 182
	251 182 295
	251 295 296
	251 296 175
	251 252 320
	320 321 251
	252 253 322
	322 320 252
	253 254 323
	323 322 253
	254 255 324
	324 323 254
	255 251 321
	321 324 255
}
